"key";"de";"default";"en"
"tooltip_mark_read_older_1";"Markiert alle Artikel als gelesen, die älter als einen Tag sind";"Marks all items as read which are older than one day";"Marks all items as read which are older than one day"
"tooltip_mark_read_older_2";"Markiert alle Artikel als gelesen, die älter als zwei Tage sind";"Marks all items as read which are older than two days";"Marks all items as read which are older than two days"
"tooltip_open_chat";"Chat in externem Browser öffnen";"Open chat page in external browser";"Open chat page in external browser"
"tooltip_open_link";"Artikel in externem Browser öffnen";"Open article page in external browser";"Open article page in external browser"
"tooltip_refresh_interval";"Zeitabstand in Minuten, in dem die Feeds aktualisiert werden";"Interval to refresh all feeds";"Interval to refresh all feeds"
"tooltip_refresh_newsfeed";"News Feed neu laden.";"Refresh News Feed";"Refresh News Feed"
"tooltip_refresh_wifi_only";"Aktualisiere Feeds nur, wenn eine kostenfreie Verbindung verfügbar ist.";"Refresh feeds only when a free of charge connection is available.";"Refresh feeds only when a free of charge connection is available."
"tooltip_reset_scene";"Szene zurücksetzen";"Reset Scene...";"Reset Scene..."
"tooltip_stopWords";"News Items containing one of these words will not be shown";"News Items containing one of these words will not be shown";"News Items containing one of these words will not be shown"
"tooltip_url";"Die URL des newsfeeds.\nZur Zeit werden folgende Feedtypen unterstützt: atom, rdf, rss";"The URL pointing to the actual newsfeed.\nCurrently supported feeds are atom, rdf, rss";"The URL pointing to the actual newsfeed.\nCurrently supported feeds are atom, rdf, rss"
"true";"True";"True";"True"
"warning_delete";"Möchtest Du diesen Eintrag wirklich löschen?";"Do you really want to delete this entry?";"Do you really want to delete this entry?"
"warning_migration";"Deine Konfiguration wurde auf die neueste Version migriert.\nEine Rückkehr zu einer älteren Version ist mit der neuen Konfiguration nicht möglich.\nVon der alten Konfiguration wurde ein Backup angelegt.";"Your configuration has been migrated to the latest version.\nIt is not possible to revert to an older version with the new configuration.\nA backup of the old configuration has been created.";"Your configuration has been migrated to the latest version.\nIt is not possible to revert to an older version with the new configuration.\nA backup of the old configuration has been created."
"warning_no_results";"Keine Projekte.";"No projects.";"No projects."
